SR_NUMBER,USER_ID,SR_TYPE,SR_TYPE_DESC,PRIORITY,DEPT_NAME,METHOD_RECEIVED,NEIGHBORHOOD,TIME_RECEIVED,DATE_CREATED,PLANNED_COMPLETION_DAYS,DATE_CLOSED
SR25030812,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,RIVERSIDE,11:06:00,2025 Mar 05 12:00:00 AM,365,2025 Mar 24 12:00:00 AM
SR25031623,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,BOND HILL,16:51:00,2025 Mar 06 12:00:00 AM,365,2025 Mar 07 12:00:00 AM
SR25031531,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MT. WASHINGTON,14:26:00,2025 Mar 06 12:00:00 AM,365,NA
SR25031899,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST END,12:23:00,2025 Mar 07 12:00:00 AM,365,2025 Mar 11 12:00:00 AM
SR25031945,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,QUEENSGATE,13:50:00,2025 Mar 07 12:00:00 AM,365,2025 Mar 10 12:00:00 AM
SR25031987,DBROWN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,OAKLEY,15:23:00,2025 Mar 07 12:00:00 AM,365,NA
SR25032243,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WALNUT HILLS,22:56:00,2025 Mar 08 12:00:00 AM,365,2025 Mar 10 12:00:00 AM
SR25032193,DBROWN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,ROSELAWN,15:38:00,2025 Mar 08 12:00:00 AM,365,2025 Mar 19 12:00:00 AM
SR25033070,CPROM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,CARTHAGE,08:34:00,2025 Mar 11 12:00:00 AM,365,2025 Mar 12 12:00:00 AM
SR25033254,CPROM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,WEST PRICE HILL,12:47:00,2025 Mar 11 12:00:00 AM,373,2025 Mar 20 12:00:00 AM
SR25033513,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,AVONDALE,03:34:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 13 12:00:00 AM
SR25033978,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MADISONVILLE,18:22:00,2025 Mar 12 12:00:00 AM,365,NA
SR25033893,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,OVER-THE-RHINE,15:29:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 13 12:00:00 AM
SR25033980,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,OVER-THE-RHINE,18:24:00,2025 Mar 12 12:00:00 AM,371,NA
SR25033619,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST PRICE HILL,10:04:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 21 12:00:00 AM
SR25033814,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:15:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25033819,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:18:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25033811,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:14:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25033806,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:12:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25033809,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:13:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25033800,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:08:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25033815,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:16:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25033812,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:14:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25033808,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:12:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25033813,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:15:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25033820,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:18:00,2025 Mar 12 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25034203,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,COLLEGE HILL,09:58:00,2025 Mar 13 12:00:00 AM,365,2025 May 28 12:00:00 AM
SR25034440,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,15:17:00,2025 Mar 13 12:00:00 AM,365,2025 Apr 15 12:00:00 AM
SR25034399,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,SEDAMSVILLE,14:21:00,2025 Mar 13 12:00:00 AM,365,2025 Mar 14 12:00:00 AM
SR25034846,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,SEDAMSVILLE,14:13:00,2025 Mar 14 12:00:00 AM,365,2025 Apr 30 12:00:00 AM
SR25035022,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,COLLEGE HILL,09:52:00,2025 Mar 15 12:00:00 AM,365,2025 Mar 20 12:00:00 AM
SR25035212,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WESTWOOD,11:03:00,2025 Mar 16 12:00:00 AM,365,2025 Apr 17 12:00:00 AM
SR25036463,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WESTWOOD,09:35:00,2025 Mar 19 12:00:00 AM,365,2025 Apr 15 12:00:00 AM
SR25036617,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST END,12:31:00,2025 Mar 19 12:00:00 AM,365,2025 Mar 20 12:00:00 AM
SR25036845,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,SOUTH CUMMINSVILLE,19:06:00,2025 Mar 19 12:00:00 AM,365,2025 Mar 20 12:00:00 AM
SR25036678,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WESTWOOD,13:29:00,2025 Mar 19 12:00:00 AM,365,2025 Mar 28 12:00:00 AM
SR25037002,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MT. WASHINGTON,10:05:00,2025 Mar 20 12:00:00 AM,365,2025 May 02 12:00:00 AM
SR25037242,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,SOUTH FAIRMOUNT,16:05:00,2025 Mar 20 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25037404,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,RIVERSIDE,08:42:00,2025 Mar 21 12:00:00 AM,365,2025 Mar 24 12:00:00 AM
SR25037407,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,RIVERSIDE,08:43:00,2025 Mar 21 12:00:00 AM,365,2025 Mar 24 12:00:00 AM
SR25037947,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,PLEASANT RIDGE,11:22:00,2025 Mar 23 12:00:00 AM,365,2025 Mar 25 12:00:00 AM
SR25038185,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MT. WASHINGTON,10:43:00,2025 Mar 24 12:00:00 AM,365,2025 Apr 22 12:00:00 AM
SR25038281,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,RIVERSIDE,12:44:00,2025 Mar 24 12:00:00 AM,365,2025 Apr 29 12:00:00 AM
SR25038155,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MT. AUBURN,09:57:00,2025 Mar 24 12:00:00 AM,365,2025 Apr 29 12:00:00 AM
SR25038276,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,RIVERSIDE,12:42:00,2025 Mar 24 12:00:00 AM,365,2025 Apr 02 12:00:00 AM
SR25038277,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,RIVERSIDE,12:42:00,2025 Mar 24 12:00:00 AM,365,2025 Apr 02 12:00:00 AM
SR25038275,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,RIVERSIDE,12:41:00,2025 Mar 24 12:00:00 AM,365,2025 Apr 02 12:00:00 AM
SR25038775,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,OAKLEY,12:49:00,2025 Mar 25 12:00:00 AM,365,2025 Apr 17 12:00:00 AM
SR25038892,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WALNUT HILLS,15:34:00,2025 Mar 25 12:00:00 AM,365,2025 Mar 26 12:00:00 AM
SR25038550,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,OVER-THE-RHINE,02:00:00,2025 Mar 25 12:00:00 AM,365,2025 Apr 03 12:00:00 AM
SR25039682,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MILLVALE,13:20:00,2025 Mar 27 12:00:00 AM,365,2025 Mar 31 12:00:00 AM
SR25039997,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,11:18:00,2025 Mar 28 12:00:00 AM,365,2025 Apr 01 12:00:00 AM
SR25040017,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,11:49:00,2025 Mar 28 12:00:00 AM,365,2025 Apr 01 12:00:00 AM
SR25040169,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MT. AIRY,16:58:00,2025 Mar 28 12:00:00 AM,365,2025 Apr 03 12:00:00 AM
SR25040349,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MT. WASHINGTON,15:56:00,2025 Mar 29 12:00:00 AM,365,2025 May 14 12:00:00 AM
SR25040474,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,09:46:00,2025 Mar 30 12:00:00 AM,365,2025 Apr 01 12:00:00 AM
SR25041044,TGROME,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,AVONDALE,15:19:00,2025 Mar 31 12:00:00 AM,365,2025 Apr 14 12:00:00 AM
SR25041015,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,OAKLEY,14:48:00,2025 Mar 31 12:00:00 AM,365,2025 Apr 01 12:00:00 AM
SR25041192,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,AVONDALE,22:53:00,2025 Mar 31 12:00:00 AM,365,2025 Apr 02 12:00:00 AM
SR25041040,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,PLEASANT RIDGE,15:16:00,2025 Mar 31 12:00:00 AM,365,2025 Apr 01 12:00:00 AM
SR25041584,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,AVONDALE,14:36:00,2025 Apr 01 12:00:00 AM,365,2025 May 28 12:00:00 AM
SR25041579,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,AVONDALE,14:24:00,2025 Apr 01 12:00:00 AM,365,2025 Jun 11 12:00:00 AM
SR25041265,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,NORTHSIDE,08:15:00,2025 Apr 01 12:00:00 AM,365,2025 Apr 03 12:00:00 AM
SR25041985,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,12:23:00,2025 Apr 02 12:00:00 AM,365,2025 Apr 15 12:00:00 AM
SR25042602,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WINTON HILLS,12:14:00,2025 Apr 03 12:00:00 AM,365,2025 Apr 04 12:00:00 AM
SR25044493,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,OVER-THE-RHINE,18:52:00,2025 Apr 07 12:00:00 AM,365,2025 Apr 22 12:00:00 AM
SR25045220,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CUF,03:48:00,2025 Apr 09 12:00:00 AM,365,2025 Apr 30 12:00:00 AM
SR25046781,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST WESTWOOD,18:31:00,2025 Apr 11 12:00:00 AM,368,2025 May 13 12:00:00 AM
SR25047852,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,LOWER PRICE HILL,18:43:00,2025 Apr 14 12:00:00 AM,365,2025 Apr 15 12:00:00 AM
SR25047862,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,19:27:00,2025 Apr 14 12:00:00 AM,365,2025 Apr 15 12:00:00 AM
SR25047857,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,19:15:00,2025 Apr 14 12:00:00 AM,365,2025 Apr 15 12:00:00 AM
SR25048007,DBROWN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,ROSELAWN,08:58:00,2025 Apr 15 12:00:00 AM,365,2025 May 21 12:00:00 AM
SR25048782,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,COLLEGE HILL,12:19:00,2025 Apr 16 12:00:00 AM,365,2025 May 16 12:00:00 AM
SR25048975,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CAMP WASHINGTON,15:58:00,2025 Apr 16 12:00:00 AM,365,2025 Apr 17 12:00:00 AM
SR25048779,JWAGONER,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,BOND HILL,12:17:00,2025 Apr 16 12:00:00 AM,365,2025 Apr 17 12:00:00 AM
SR25048849,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,LOWER PRICE HILL,13:27:00,2025 Apr 16 12:00:00 AM,365,2025 Apr 18 12:00:00 AM
SR25049409,JWAGONER,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,COLLEGE HILL,12:41:00,2025 Apr 17 12:00:00 AM,365,2025 Jun 10 12:00:00 AM
SR25049442,KDAWSON,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,QUEENSGATE,13:28:00,2025 Apr 17 12:00:00 AM,365,2025 May 22 12:00:00 AM
SR25049280,KDAWSON,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST WALNUT HILLS,10:31:00,2025 Apr 17 12:00:00 AM,365,2025 Apr 17 12:00:00 AM
SR25049633,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WESTWOOD,19:59:00,2025 Apr 17 12:00:00 AM,365,2025 Apr 22 12:00:00 AM
SR25049626,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WESTWOOD,19:47:00,2025 Apr 17 12:00:00 AM,365,2025 Apr 22 12:00:00 AM
SR25049444,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,LOWER PRICE HILL,13:30:00,2025 Apr 17 12:00:00 AM,365,2025 Apr 18 12:00:00 AM
SR25049696,JSMITH2,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,WESTWOOD,07:55:00,2025 Apr 18 12:00:00 AM,365,2025 May 01 12:00:00 AM
SR25050037,TBALL,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,ROSELAWN,16:05:00,2025 Apr 18 12:00:00 AM,365,2025 May 14 12:00:00 AM
SR25050131,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,NORTHSIDE,21:32:00,2025 Apr 18 12:00:00 AM,365,2025 Apr 24 12:00:00 AM
SR25049942,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WEST PRICE HILL,13:51:00,2025 Apr 18 12:00:00 AM,365,2025 Apr 29 12:00:00 AM
SR25050581,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,SEDAMSVILLE,09:28:00,2025 Apr 21 12:00:00 AM,365,2025 Apr 30 12:00:00 AM
SR25051424,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,OVER-THE-RHINE,15:06:00,2025 Apr 22 12:00:00 AM,378,2025 May 05 12:00:00 AM
SR25051440,ZGALLION,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,COLLEGE HILL,15:25:00,2025 Apr 22 12:00:00 AM,366,2025 May 16 12:00:00 AM
