SR_NUMBER,USER_ID,SR_TYPE,SR_TYPE_DESC,PRIORITY,DEPT_NAME,METHOD_RECEIVED,NEIGHBORHOOD,TIME_RECEIVED,DATE_CREATED,PLANNED_COMPLETION_DAYS,DATE_CLOSED
SR25082970,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,RIVERSIDE,12:26:00,2025 Jul 03 12:00:00 AM,365,2025 Jul 11 12:00:00 AM
SR25082995,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,RIVERSIDE,12:47:00,2025 Jul 03 12:00:00 AM,365,2025 Jul 11 12:00:00 AM
SR25083655,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,AVONDALE,23:35:00,2025 Jul 05 12:00:00 AM,365,2025 Jul 31 12:00:00 AM
SR25083557,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,AVONDALE,15:28:00,2025 Jul 05 12:00:00 AM,365,2025 Jul 07 12:00:00 AM
SR25083649,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WALNUT HILLS,23:04:00,2025 Jul 05 12:00:00 AM,365,2025 Jul 07 12:00:00 AM
SR25083913,DBROWN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,CAMP WASHINGTON,08:23:00,2025 Jul 07 12:00:00 AM,365,2025 Aug 06 12:00:00 AM
SR25083869,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CUF,00:03:00,2025 Jul 07 12:00:00 AM,365,2025 Jul 08 12:00:00 AM
SR25085036,JWAGONER,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,CARTHAGE,17:18:00,2025 Jul 08 12:00:00 AM,365,2025 Sep 03 12:00:00 AM
SR25086512,KCLAY,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,CARTHAGE,09:40:00,2025 Jul 11 12:00:00 AM,365,2025 Aug 04 12:00:00 AM
SR25086987,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CORRYVILLE,15:48:00,2025 Jul 12 12:00:00 AM,365,2025 Jul 15 12:00:00 AM
SR25087939,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,AVONDALE,23:31:00,2025 Jul 14 12:00:00 AM,365,2025 Sep 11 12:00:00 AM
SR25087247,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CUF,03:30:00,2025 Jul 14 12:00:00 AM,365,2025 Jul 15 12:00:00 AM
SR25087244,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,OVER-THE-RHINE,03:18:00,2025 Jul 14 12:00:00 AM,365,2025 Jul 15 12:00:00 AM
SR25088718,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,13:02:00,2025 Jul 16 12:00:00 AM,365,2025 Jul 30 12:00:00 AM
SR25090545,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CUF,23:56:00,2025 Jul 20 12:00:00 AM,365,2025 Jul 21 12:00:00 AM
SR25091884,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,PLEASANT RIDGE,01:14:00,2025 Jul 23 12:00:00 AM,365,2025 Jul 30 12:00:00 AM
SR25093027,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST PRICE HILL,19:07:00,2025 Jul 24 12:00:00 AM,370,2025 Aug 21 12:00:00 AM
SR25094010,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,COLLEGE HILL,10:15:00,2025 Jul 28 12:00:00 AM,457,2025 Nov 06 12:00:00 AM
SR25094484,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CUF,21:51:00,2025 Jul 28 12:00:00 AM,365,2025 Jul 30 12:00:00 AM
SR25094861,ZGALLION,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,WEST PRICE HILL,15:11:00,2025 Jul 29 12:00:00 AM,365,2025 Oct 21 12:00:00 AM
SR25095417,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WEST PRICE HILL,14:31:00,2025 Jul 30 12:00:00 AM,365,2025 Oct 21 12:00:00 AM
SR25095416,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WEST PRICE HILL,14:31:00,2025 Jul 30 12:00:00 AM,365,2025 Oct 21 12:00:00 AM
SR25096480,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,SPRING GROVE VILLAGE,13:38:00,2025 Aug 01 12:00:00 AM,365,2025 Oct 30 12:00:00 AM
SR25096481,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,SPRING GROVE VILLAGE,13:38:00,2025 Aug 01 12:00:00 AM,365,2025 Oct 30 12:00:00 AM
SR25096482,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,SPRING GROVE VILLAGE,13:39:00,2025 Aug 01 12:00:00 AM,365,2025 Oct 30 12:00:00 AM
SR25096485,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,SPRING GROVE VILLAGE,13:40:00,2025 Aug 01 12:00:00 AM,365,2025 Oct 30 12:00:00 AM
SR25096484,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,SPRING GROVE VILLAGE,13:40:00,2025 Aug 01 12:00:00 AM,365,2025 Oct 09 12:00:00 AM
SR25096479,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,SPRING GROVE VILLAGE,13:36:00,2025 Aug 01 12:00:00 AM,365,2025 Oct 09 12:00:00 AM
SR25096476,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,SPRING GROVE VILLAGE,13:33:00,2025 Aug 01 12:00:00 AM,365,2025 Oct 09 12:00:00 AM
SR25097370,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CARTHAGE,13:37:00,2025 Aug 04 12:00:00 AM,365,2025 Sep 03 12:00:00 AM
SR25098911,RANDERSON,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,08:51:00,2025 Aug 07 12:00:00 AM,365,2025 Aug 08 12:00:00 AM
SR25099169,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST PRICE HILL,14:13:00,2025 Aug 07 12:00:00 AM,365,2025 Aug 08 12:00:00 AM
SR25099927,DBROWN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,EAST PRICE HILL,14:45:00,2025 Aug 09 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25100365,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EVANSTON,10:33:00,2025 Aug 11 12:00:00 AM,365,NA
SR25100364,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EVANSTON,10:32:00,2025 Aug 11 12:00:00 AM,365,NA
SR25100685,KBEHANAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,WESTWOOD,16:12:00,2025 Aug 11 12:00:00 AM,365,2025 Aug 14 12:00:00 AM
SR25102239,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,ROSELAWN,10:46:00,2025 Aug 14 12:00:00 AM,365,2025 Nov 04 12:00:00 AM
SR25102238,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,ROSELAWN,10:46:00,2025 Aug 14 12:00:00 AM,365,2025 Nov 04 12:00:00 AM
SR25102240,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,ROSELAWN,10:47:00,2025 Aug 14 12:00:00 AM,365,2025 Sep 18 12:00:00 AM
SR25102148,JNOWLIN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,LINWOOD,08:53:00,2025 Aug 14 12:00:00 AM,365,2025 Aug 22 12:00:00 AM
SR25103033,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,AVONDALE,20:33:00,2025 Aug 15 12:00:00 AM,365,2025 Aug 18 12:00:00 AM
SR25103939,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST PRICE HILL,22:14:00,2025 Aug 18 12:00:00 AM,365,2025 Sep 02 12:00:00 AM
SR25103714,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,13:35:00,2025 Aug 18 12:00:00 AM,365,2025 Aug 27 12:00:00 AM
SR25104521,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CLIFTON,22:33:00,2025 Aug 19 12:00:00 AM,365,2025 Aug 28 12:00:00 AM
SR25104204,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST PRICE HILL,11:44:00,2025 Aug 19 12:00:00 AM,365,2025 Aug 20 12:00:00 AM
SR25105386,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,13:00:00,2025 Aug 21 12:00:00 AM,365,2025 Nov 03 12:00:00 AM
SR25105395,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,13:03:00,2025 Aug 21 12:00:00 AM,365,2025 Nov 03 12:00:00 AM
SR25105390,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,13:01:00,2025 Aug 21 12:00:00 AM,365,2025 Nov 03 12:00:00 AM
SR25105389,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,13:01:00,2025 Aug 21 12:00:00 AM,365,2025 Nov 03 12:00:00 AM
SR25105384,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,12:59:00,2025 Aug 21 12:00:00 AM,365,2025 Nov 03 12:00:00 AM
SR25105400,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,13:05:00,2025 Aug 21 12:00:00 AM,365,2025 Oct 30 12:00:00 AM
SR25105396,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,13:03:00,2025 Aug 21 12:00:00 AM,365,NA
SR25105354,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CAMP WASHINGTON,12:42:00,2025 Aug 21 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25105367,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CAMP WASHINGTON,12:47:00,2025 Aug 21 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25105369,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CAMP WASHINGTON,12:48:00,2025 Aug 21 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25105387,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,13:00:00,2025 Aug 21 12:00:00 AM,365,NA
SR25105393,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,13:02:00,2025 Aug 21 12:00:00 AM,365,NA
SR25105397,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,13:04:00,2025 Aug 21 12:00:00 AM,365,NA
SR25105392,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WINTON HILLS,13:02:00,2025 Aug 21 12:00:00 AM,365,NA
SR25105366,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CAMP WASHINGTON,12:47:00,2025 Aug 21 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25105363,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CAMP WASHINGTON,12:46:00,2025 Aug 21 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25105361,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CAMP WASHINGTON,12:45:00,2025 Aug 21 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25105360,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CAMP WASHINGTON,12:44:00,2025 Aug 21 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25105359,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CAMP WASHINGTON,12:43:00,2025 Aug 21 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25105345,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,12:33:00,2025 Aug 21 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25105341,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,12:31:00,2025 Aug 21 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25105378,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WEST PRICE HILL,12:58:00,2025 Aug 21 12:00:00 AM,365,NA
SR25105822,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CARTHAGE,11:55:00,2025 Aug 22 12:00:00 AM,365,2025 Sep 03 12:00:00 AM
SR25105821,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CARTHAGE,11:54:00,2025 Aug 22 12:00:00 AM,365,2025 Sep 03 12:00:00 AM
SR25105819,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CARTHAGE,11:52:00,2025 Aug 22 12:00:00 AM,365,2025 Sep 03 12:00:00 AM
SR25106522,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,09:27:00,2025 Aug 25 12:00:00 AM,365,2025 Aug 27 12:00:00 AM
SR25107577,DBROWN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,WESTWOOD,09:41:00,2025 Aug 27 12:00:00 AM,365,2025 Aug 29 12:00:00 AM
SR25108247,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,13:50:00,2025 Aug 28 12:00:00 AM,365,2025 Sep 04 12:00:00 AM
SR25108235,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,13:44:00,2025 Aug 28 12:00:00 AM,365,2025 Sep 04 12:00:00 AM
SR25108234,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,13:43:00,2025 Aug 28 12:00:00 AM,365,2025 Sep 04 12:00:00 AM
SR25108244,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,13:49:00,2025 Aug 28 12:00:00 AM,365,2025 Sep 04 12:00:00 AM
SR25110502,CLERCH,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,NORTH AVONDALE - PADDOCK HILLS,11:15:00,2025 Sep 04 12:00:00 AM,365,2025 Oct 27 12:00:00 AM
SR25110660,RANDERSON,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST WALNUT HILLS,14:14:00,2025 Sep 04 12:00:00 AM,365,2025 Oct 02 12:00:00 AM
SR25110909,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WESTWOOD,08:57:00,2025 Sep 05 12:00:00 AM,418,2025 Nov 06 12:00:00 AM
SR25112200,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WESTWOOD,06:51:00,2025 Sep 09 12:00:00 AM,365,2025 Oct 06 12:00:00 AM
SR25112523,CLERCH,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WEST END,14:34:00,2025 Sep 09 12:00:00 AM,365,2025 Sep 11 12:00:00 AM
SR25113071,JSMITH2,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,WESTWOOD,13:48:00,2025 Sep 10 12:00:00 AM,365,2025 Sep 24 12:00:00 AM
SR25114121,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WESTWOOD,14:44:00,2025 Sep 12 12:00:00 AM,365,2025 Sep 18 12:00:00 AM
SR25114868,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,14:27:00,2025 Sep 15 12:00:00 AM,365,2025 Oct 14 12:00:00 AM
SR25114525,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CLIFTON,00:50:00,2025 Sep 15 12:00:00 AM,365,2025 Oct 14 12:00:00 AM
SR25114869,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,14:28:00,2025 Sep 15 12:00:00 AM,365,2025 Oct 14 12:00:00 AM
SR25114866,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,14:26:00,2025 Sep 15 12:00:00 AM,365,2025 Sep 24 12:00:00 AM
SR25114871,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,14:31:00,2025 Sep 15 12:00:00 AM,365,2025 Sep 24 12:00:00 AM
SR25114873,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST PRICE HILL,14:32:00,2025 Sep 15 12:00:00 AM,365,2025 Sep 24 12:00:00 AM
