SR_NUMBER,USER_ID,SR_TYPE,SR_TYPE_DESC,PRIORITY,DEPT_NAME,METHOD_RECEIVED,NEIGHBORHOOD,TIME_RECEIVED,DATE_CREATED,PLANNED_COMPLETION_DAYS,DATE_CLOSED
SR25114537,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WALNUT HILLS,01:45:00,2025 Sep 15 12:00:00 AM,365,2025 Sep 16 12:00:00 AM
SR25115669,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,COLLEGE HILL,11:25:00,2025 Sep 17 12:00:00 AM,406,NA
SR25116082,TGROME,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,NORTHSIDE,09:56:00,2025 Sep 18 12:00:00 AM,365,2025 Sep 19 12:00:00 AM
SR25116724,ACOLLIER,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,WESTWOOD,15:04:00,2025 Sep 19 12:00:00 AM,365,2025 Dec 04 12:00:00 AM
SR25116677,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CUF,13:35:00,2025 Sep 19 12:00:00 AM,365,2025 Sep 25 12:00:00 AM
SR25117096,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST WALNUT HILLS,20:47:00,2025 Sep 21 12:00:00 AM,365,2025 Nov 05 12:00:00 AM
SR25118131,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MT. AUBURN,07:50:00,2025 Sep 24 12:00:00 AM,365,2025 Oct 17 12:00:00 AM
SR25119566,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,21:54:00,2025 Sep 27 12:00:00 AM,365,2025 Sep 30 12:00:00 AM
SR25119715,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WESTWOOD,21:30:00,2025 Sep 28 12:00:00 AM,365,2025 Oct 02 12:00:00 AM
SR25121320,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EAST WALNUT HILLS,13:00:00,2025 Oct 02 12:00:00 AM,365,2025 Nov 05 12:00:00 AM
SR25121240,KMCDOWELL,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,EVANSTON,10:44:00,2025 Oct 02 12:00:00 AM,365,2025 Oct 14 12:00:00 AM
SR25121809,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WESTWOOD,13:47:00,2025 Oct 03 12:00:00 AM,365,2026 Jan 02 12:00:00 AM
SR25121805,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WESTWOOD,13:43:00,2025 Oct 03 12:00:00 AM,365,2026 Jan 02 12:00:00 AM
SR25121800,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WESTWOOD,13:37:00,2025 Oct 03 12:00:00 AM,365,2025 Oct 16 12:00:00 AM
SR25121796,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WESTWOOD,13:34:00,2025 Oct 03 12:00:00 AM,365,2025 Oct 16 12:00:00 AM
SR25121824,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,SEDAMSVILLE,14:26:00,2025 Oct 03 12:00:00 AM,365,2025 Oct 06 12:00:00 AM
SR25122083,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MT. AUBURN,02:04:00,2025 Oct 05 12:00:00 AM,365,2025 Oct 07 12:00:00 AM
SR25122378,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST WALNUT HILLS,11:31:00,2025 Oct 06 12:00:00 AM,365,2025 Oct 30 12:00:00 AM
SR25122516,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,SAYLER PARK,14:32:00,2025 Oct 06 12:00:00 AM,365,2025 Oct 14 12:00:00 AM
SR25122308,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,HYDE PARK,10:08:00,2025 Oct 06 12:00:00 AM,365,2025 Oct 08 12:00:00 AM
SR25122939,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WESTWOOD,14:09:00,2025 Oct 07 12:00:00 AM,365,2025 Nov 13 12:00:00 AM
SR25123429,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,COLLEGE HILL,15:00:00,2025 Oct 08 12:00:00 AM,365,2025 Nov 05 12:00:00 AM
SR25123798,JSMITH2,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,VILLAGES AT ROLL HILL,12:24:00,2025 Oct 09 12:00:00 AM,365,2025 Nov 05 12:00:00 AM
SR25123756,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,LINWOOD,11:24:00,2025 Oct 09 12:00:00 AM,365,2025 Oct 31 12:00:00 AM
SR25123822,JSMITH2,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,AVONDALE,12:52:00,2025 Oct 09 12:00:00 AM,365,NA
SR25125250,JWAGONER,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,AVONDALE,10:34:00,2025 Oct 14 12:00:00 AM,365,2025 Oct 27 12:00:00 AM
SR25126053,KBEHANAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,PENDLETON,18:40:00,2025 Oct 15 12:00:00 AM,370,2025 Nov 06 12:00:00 AM
SR25126072,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,20:29:00,2025 Oct 15 12:00:00 AM,367,2025 Oct 21 12:00:00 AM
SR25127166,MGILLESPIE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CLIFTON,08:11:00,2025 Oct 20 12:00:00 AM,365,2025 Nov 14 12:00:00 AM
SR25128127,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MT. AIRY,18:46:00,2025 Oct 21 12:00:00 AM,365,2025 Nov 21 12:00:00 AM
SR25128275,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,SPRING GROVE VILLAGE,10:58:00,2025 Oct 22 12:00:00 AM,365,2025 Nov 07 12:00:00 AM
SR25128819,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,13:19:00,2025 Oct 23 12:00:00 AM,365,2025 Nov 07 12:00:00 AM
SR25128671,DBROWN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,EAST END,10:41:00,2025 Oct 23 12:00:00 AM,365,2025 Oct 24 12:00:00 AM
SR25128655,DBROWN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,EAST END,10:29:00,2025 Oct 23 12:00:00 AM,365,2025 Oct 24 12:00:00 AM
SR25129206,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WEST PRICE HILL,13:45:00,2025 Oct 24 12:00:00 AM,365,2025 Nov 07 12:00:00 AM
SR25129105,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,PENDLETON,11:24:00,2025 Oct 24 12:00:00 AM,365,2025 Nov 06 12:00:00 AM
SR25130355,KBEHANAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,MT. AIRY,14:23:00,2025 Oct 28 12:00:00 AM,365,2025 Nov 06 12:00:00 AM
SR25130224,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CUF,11:16:00,2025 Oct 28 12:00:00 AM,365,NA
SR25130202,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,10:49:00,2025 Oct 28 12:00:00 AM,365,2025 Oct 29 12:00:00 AM
SR25130756,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,COLLEGE HILL,13:34:00,2025 Oct 29 12:00:00 AM,365,2026 Jan 16 12:00:00 AM
SR25130746,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,13:23:00,2025 Oct 29 12:00:00 AM,365,2026 Jan 08 12:00:00 AM
SR25131413,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MADISONVILLE,12:23:00,2025 Oct 31 12:00:00 AM,365,2025 Nov 13 12:00:00 AM
SR25132068,KBEHANAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,EAST PRICE HILL,13:25:00,2025 Nov 03 12:00:00 AM,365,2025 Nov 07 12:00:00 AM
SR25132482,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,NORTHSIDE,12:37:00,2025 Nov 04 12:00:00 AM,365,2026 Jan 29 12:00:00 AM
SR25132480,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,NORTHSIDE,12:36:00,2025 Nov 04 12:00:00 AM,365,2026 Jan 29 12:00:00 AM
SR25132483,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,NORTHSIDE,12:37:00,2025 Nov 04 12:00:00 AM,365,2026 Jan 29 12:00:00 AM
SR25132479,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,NORTHSIDE,12:35:00,2025 Nov 04 12:00:00 AM,365,2026 Jan 29 12:00:00 AM
SR25133173,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,HARTWELL,23:39:00,2025 Nov 05 12:00:00 AM,365,2025 Dec 19 12:00:00 AM
SR25132929,KDAWSON,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WALNUT HILLS,11:49:00,2025 Nov 05 12:00:00 AM,365,2025 Nov 13 12:00:00 AM
SR25132931,KDAWSON,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WALNUT HILLS,11:50:00,2025 Nov 05 12:00:00 AM,365,2025 Nov 13 12:00:00 AM
SR25132928,KDAWSON,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WALNUT HILLS,11:47:00,2025 Nov 05 12:00:00 AM,365,2025 Nov 13 12:00:00 AM
SR25133011,JWAGONER,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,EAST WESTWOOD,14:01:00,2025 Nov 05 12:00:00 AM,365,2025 Nov 17 12:00:00 AM
SR25134139,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WESTWOOD,12:52:00,2025 Nov 09 12:00:00 AM,365,2026 Jan 06 12:00:00 AM
SR25134623,WISAACS,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,EVANSTON,10:03:00,2025 Nov 11 12:00:00 AM,365,2026 Feb 17 12:00:00 AM
SR25134796,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,MT. ADAMS,18:03:00,2025 Nov 11 12:00:00 AM,365,2025 Nov 12 12:00:00 AM
SR25135082,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,EVANSTON,13:00:00,2025 Nov 12 12:00:00 AM,365,2026 Feb 17 12:00:00 AM
SR25135076,RCALHOUN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WALNUT HILLS,12:57:00,2025 Nov 12 12:00:00 AM,365,2025 Nov 12 12:00:00 AM
SR25135464,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,CLIFTON,13:44:00,2025 Nov 13 12:00:00 AM,365,2025 Nov 21 12:00:00 AM
SR25135656,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,DOWNTOWN,00:16:00,2025 Nov 14 12:00:00 AM,365,2025 Nov 17 12:00:00 AM
SR25136291,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CUF,09:14:00,2025 Nov 16 12:00:00 AM,365,2025 Nov 17 12:00:00 AM
SR25136267,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,OVER-THE-RHINE,00:45:00,2025 Nov 16 12:00:00 AM,365,2025 Nov 17 12:00:00 AM
SR25136630,KBEHANAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,WESTWOOD,11:27:00,2025 Nov 17 12:00:00 AM,365,2026 Jan 06 12:00:00 AM
SR25137781,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:12:00,2025 Nov 19 12:00:00 AM,365,2025 Dec 04 12:00:00 AM
SR25137780,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:12:00,2025 Nov 19 12:00:00 AM,365,2025 Dec 04 12:00:00 AM
SR25137779,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MT. AIRY,14:11:00,2025 Nov 19 12:00:00 AM,365,2025 Dec 04 12:00:00 AM
SR25137962,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CLIFTON,22:52:00,2025 Nov 19 12:00:00 AM,365,2025 Dec 01 12:00:00 AM
SR25137830,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,ROSELAWN,15:33:00,2025 Nov 19 12:00:00 AM,365,2025 Nov 24 12:00:00 AM
SR25137800,JWAGONER,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,RIVERSIDE,14:47:00,2025 Nov 19 12:00:00 AM,365,2025 Nov 20 12:00:00 AM
SR25138248,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,MADISONVILLE,13:31:00,2025 Nov 20 12:00:00 AM,365,NA
SR25138806,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,BOND HILL,09:22:00,2025 Nov 22 12:00:00 AM,365,2025 Nov 24 12:00:00 AM
SR25139579,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST WALNUT HILLS,22:10:00,2025 Nov 24 12:00:00 AM,365,2025 Nov 26 12:00:00 AM
SR25139637,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WEST PRICE HILL,08:54:00,2025 Nov 25 12:00:00 AM,365,2025 Nov 25 12:00:00 AM
SR25141044,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,EAST END,16:18:00,2025 Nov 29 12:00:00 AM,365,2025 Dec 01 12:00:00 AM
SR25143283,JWAGONER,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,EAST PRICE HILL,17:13:00,2025 Dec 04 12:00:00 AM,373,2025 Dec 16 12:00:00 AM
SR25143710,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CARTHAGE,02:25:00,2025 Dec 06 12:00:00 AM,365,2026 Jan 07 12:00:00 AM
SR25144992,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,CLIFTON,22:43:00,2025 Dec 09 12:00:00 AM,365,2025 Dec 29 12:00:00 AM
SR25145786,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,RIVERSIDE,14:13:00,2025 Dec 11 12:00:00 AM,365,2025 Dec 22 12:00:00 AM
SR25145790,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WEST PRICE HILL,14:16:00,2025 Dec 11 12:00:00 AM,365,2025 Dec 23 12:00:00 AM
SR25145789,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WEST PRICE HILL,14:15:00,2025 Dec 11 12:00:00 AM,365,2025 Dec 15 12:00:00 AM
SR25148140,DBROWN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,311 CALL,EAST PRICE HILL,13:33:00,2025 Dec 17 12:00:00 AM,365,2025 Dec 19 12:00:00 AM
SR25148416,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,19:35:00,2025 Dec 17 12:00:00 AM,365,2025 Dec 19 12:00:00 AM
SR25149281,CCSRWEB,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,WEST PRICE HILL,10:58:00,2025 Dec 19 12:00:00 AM,365,2026 Jan 15 12:00:00 AM
SR25149120,JHAMM,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,ROSELAWN,06:58:00,2025 Dec 19 12:00:00 AM,365,2026 Jan 02 12:00:00 AM
SR25149748,MOBILE,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,INTERNET,KENNEDY HEIGHTS,14:13:00,2025 Dec 20 12:00:00 AM,367,2025 Dec 26 12:00:00 AM
SR25150577,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WEST PRICE HILL,09:41:00,2025 Dec 23 12:00:00 AM,365,2026 Jan 27 12:00:00 AM
SR25151354,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,KENNEDY HEIGHTS,09:48:00,2025 Dec 26 12:00:00 AM,365,2025 Dec 31 12:00:00 AM
SR25151357,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,KENNEDY HEIGHTS,09:49:00,2025 Dec 26 12:00:00 AM,365,2025 Dec 31 12:00:00 AM
SR25151361,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,KENNEDY HEIGHTS,09:51:00,2025 Dec 26 12:00:00 AM,365,2025 Dec 31 12:00:00 AM
SR25151353,JSTRATMAN,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,KENNEDY HEIGHTS,09:47:00,2025 Dec 26 12:00:00 AM,365,2025 Dec 31 12:00:00 AM
SR25153400,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WESTWOOD,13:51:00,2025 Dec 31 12:00:00 AM,365,NA
SR25153402,DANDERSON1,ABAN-VPR,"VEHICLE, ABANDON PRIV P ACCESS",STANDARD,CINC HEALTH DEPT,PHONE,WESTWOOD,13:53:00,2025 Dec 31 12:00:00 AM,365,NA
